-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d98e49edda68061ea4b3123540d64dd1\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f0393d2ad90324296d2b1c42a01e6bfd\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c82918ff7f338dd3a768b4ca3ffbe061\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\303948c4ebfe5d4d11c9560a07c10fdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ee029655fb22cb9a5b2190a95eff0f10\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\46942f15d5ac5917530c93ca6a1ed08c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb2ae1e667d5c341ec2d20a1b5a90d22\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d0e95823de9381b20b8a7387054523f1\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\aaf7a107498d675608d718377b85c2ce\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5c341219f3a8ce456b58bf12648f6377\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5b3aa61e43c1d3cf8148b11575a09ace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fd5a0f0a555a458eb82aced76c5b19fb\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e557ce404a601bb0124094989d347398\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\abf92bf654709a07c6bd2187dfc355c4\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7d716914228a6e23eb6dce45f51c721e\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bedf3e284cd4244298568896d1bf8a76\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\17e2ca42c7eafd06b095f7f4af977df3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\da1c99e23e66f71276363e88c59191b2\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5e652192eca0f0f1654d940a7836a3c3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4c27799e96a547b509ea09d579593d1e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\450d4acdba2ea2f7458b5c65c9233ce9\transformed\storage-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8080c4010ee71a3a9ef97cff7f6154e6\transformed\auth-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cec15688a05706049cb4c297bd3d74d4\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c5d485d944845f7d1f5e5a38999b2bd9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eef5dc7c0ccd62c767c50a29796c597c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a9b9b61e34f72853410e18ab97086934\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\17302ede4b1905885cdec75de4ab92f4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\998fc193f32a6ca3d7e593bc29ebe464\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6451d636fd1b1a9e319a74f6dcb87304\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\32992d3734d0b89fce9f96e63c41526b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1a43746634fb2c9d1b7f24aa0fa52eb3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4275e48af3efff232704246df7ab991c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\36b9aa6cdb28f8af73aa5887c5c19581\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cee3d61bd98f502cf0b98a5ab8a30b87\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\496893622c8b7d0c1f55ef1732b503f6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5a35127a0a724bf60f159a8b107bad7b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea45d2aaab22def889dc00da14fc8be2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\62f7470f14ef7e5be09202c5cd43e00c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1109aa0ed0466c375121e6e8c679542e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\608e664ca2a084818f97d1a2c76ce1d2\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a7eb933b285f60422d0b3b9070202971\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\943f11e05a4ab0f83a66e3da3e241a2f\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f3101b6247738fbbf4858b4236a1be97\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d2720d1b1a8b7c7c98f1ceb84e566b21\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fd95d6edccb6b75ecff61dbb3bdf068a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f95423a7efae30a60569084ed2ed28ee\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\77b7adadff44b946db2b7c792722c721\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da247f884802f1ddb7e342c0e68fb58\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\015cf236b2fbd41c6e394dd85ee54df5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a664bb4a6283b53ed2813f5061835c94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\078657f1af2ea921ad9299276974488e\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cc65cc7f17d351a41285ff657c9558af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6dfd7bdb0223f21a4f07f7d4eff41dd9\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
